Date & Time,prediction
02-11-2014 18:30,0.364587402
02-11-2014 19:00,0.701855469
02-11-2014 19:30,0.951953125
02-11-2014 20:00,0.747998047
02-11-2014 20:30,0.868530273
02-11-2014 21:00,0.472106934
02-11-2014 21:30,0.504748535
02-11-2014 22:00,0.785205078
02-11-2014 22:30,0.535668945
02-11-2014 23:00,0.453601074
02-11-2014 23:30,0.535400391
03-11-2014 00:00,0.479626465
03-11-2014 00:30,0.423986816
03-11-2014 01:00,0.361437988
03-11-2014 01:30,0.355981445
03-11-2014 02:00,0.412402344
03-11-2014 02:30,0.342138672
03-11-2014 03:00,0.451086426
03-11-2014 03:30,0.481335449
03-11-2014 04:00,0.463525391
03-11-2014 04:30,0.343493652
03-11-2014 05:00,0.452185059
03-11-2014 05:30,0.351049805
03-11-2014 06:00,0.609985352
03-11-2014 06:30,0.759619141
03-11-2014 07:00,0.738525391
03-11-2014 07:30,0.737451172
03-11-2014 08:00,0.710205078
03-11-2014 08:30,0.400488281
03-11-2014 09:00,0.711669922
03-11-2014 09:30,0.448486328
03-11-2014 10:00,0.429040527
03-11-2014 10:30,0.712597656
03-11-2014 11:00,0.33503418
03-11-2014 11:30,0.435046387
03-11-2014 12:00,0.767700195
03-11-2014 12:30,0.740710449
03-11-2014 13:00,0.870922852
03-11-2014 13:30,0.71763916
03-11-2014 14:00,0.816308594
03-11-2014 14:30,0.704089355
03-11-2014 15:00,0.748388672
03-11-2014 15:30,0.703430176
03-11-2014 16:00,0.580285645
03-11-2014 16:30,0.721777344
03-11-2014 17:00,0.683666992
03-11-2014 17:30,0.642089844
03-11-2014 18:00,1.27097168
03-11-2014 18:30,0.591650391
03-11-2014 19:00,0.496240234
03-11-2014 19:30,0.590356445
03-11-2014 20:00,0.592944336
03-11-2014 20:30,0.597338867
03-11-2014 21:00,0.736669922
03-11-2014 21:30,0.659375
03-11-2014 22:00,0.724414063
03-11-2014 22:30,0.662890625
03-11-2014 23:00,0.521582031
03-11-2014 23:30,0.527416992
04-11-2014 00:00,0.506689453
04-11-2014 00:30,0.438085938
04-11-2014 01:00,0.447094727
04-11-2014 01:30,0.34005127
04-11-2014 02:00,0.457543945
04-11-2014 02:30,0.411437988
04-11-2014 03:00,0.473999023
04-11-2014 03:30,0.424255371
04-11-2014 04:00,0.394116211
04-11-2014 04:30,0.414453125
04-11-2014 05:00,0.428417969
04-11-2014 05:30,0.513598633
04-11-2014 06:00,0.395471191
04-11-2014 06:30,0.786767578
04-11-2014 07:00,0.825830078
04-11-2014 07:30,0.78125
04-11-2014 08:00,0.54074707
04-11-2014 08:30,0.401806641
04-11-2014 09:00,0.40715332
04-11-2014 09:30,0.425415039
04-11-2014 10:00,0.560424805
04-11-2014 10:30,0.490209961
04-11-2014 11:00,0.444775391
04-11-2014 11:30,0.529589844
04-11-2014 12:00,0.503369141
04-11-2014 12:30,0.717919922
04-11-2014 13:00,0.72355957
04-11-2014 13:30,0.736328125
04-11-2014 14:00,0.511303711
04-11-2014 14:30,0.461083984
04-11-2014 15:00,0.507543945
04-11-2014 15:30,0.467919922
04-11-2014 16:00,0.472167969
04-11-2014 16:30,0.6875
04-11-2014 17:00,0.646899414
04-11-2014 17:30,0.742797852
04-11-2014 18:00,0.609741211
04-11-2014 18:30,0.49128418
04-11-2014 19:00,0.645849609
04-11-2014 19:30,0.43302002
04-11-2014 20:00,0.388562012
04-11-2014 20:30,0.459753418
04-11-2014 21:00,0.398706055
04-11-2014 21:30,0.633251953
04-11-2014 22:00,0.426599121
04-11-2014 22:30,0.46081543
04-11-2014 23:00,0.36776123
04-11-2014 23:30,0.522949219
05-11-2014 00:00,0.503173828
05-11-2014 00:30,0.429296875
05-11-2014 01:00,0.462646484
05-11-2014 01:30,0.405554199
05-11-2014 02:00,0.418261719
05-11-2014 02:30,0.411315918
05-11-2014 03:00,0.484716797
05-11-2014 03:30,0.383972168
05-11-2014 04:00,0.469299316
05-11-2014 04:30,0.388537598
05-11-2014 05:00,0.405895996
05-11-2014 05:30,0.629150391
05-11-2014 06:00,0.542370605
05-11-2014 06:30,0.738623047
05-11-2014 07:00,0.504858398
05-11-2014 07:30,0.826611328
05-11-2014 08:00,0.405187988
05-11-2014 08:30,1.000390625
05-11-2014 09:00,0.445117188
05-11-2014 09:30,0.43918457
05-11-2014 10:00,0.674902344
05-11-2014 10:30,0.370336914
05-11-2014 11:00,0.491015625
05-11-2014 11:30,0.512231445
05-11-2014 12:00,0.426379395
05-11-2014 12:30,0.414953613
05-11-2014 13:00,0.363659668
05-11-2014 13:30,0.472998047
05-11-2014 14:00,0.492260742
05-11-2014 14:30,0.42791748
05-11-2014 15:00,0.366491699
05-11-2014 15:30,0.504589844
05-11-2014 16:00,0.338928223
05-11-2014 16:30,0.473046875
05-11-2014 17:00,0.647070313
05-11-2014 17:30,0.737304688
05-11-2014 18:00,0.828173828
05-11-2014 18:30,0.479296875
05-11-2014 19:00,0.497753906
05-11-2014 19:30,0.475195313
05-11-2014 20:00,0.418188477
05-11-2014 20:30,0.733520508
05-11-2014 21:00,0.46171875
05-11-2014 21:30,0.684130859
05-11-2014 22:00,0.503930664
05-11-2014 22:30,0.384631348
05-11-2014 23:00,0.546044922
05-11-2014 23:30,0.512915039
06-11-2014 00:00,0.567895508
06-11-2014 00:30,0.460766602
06-11-2014 01:00,0.391809082
06-11-2014 01:30,0.467651367
06-11-2014 02:00,0.423608398
06-11-2014 02:30,0.370678711
06-11-2014 03:00,0.483886719
06-11-2014 03:30,0.407470703
06-11-2014 04:00,0.452563477
06-11-2014 04:30,0.389990234
06-11-2014 05:00,0.858056641
06-11-2014 05:30,0.650097656
06-11-2014 06:00,0.74753418
06-11-2014 06:30,0.877856445
06-11-2014 07:00,0.570458984
06-11-2014 07:30,0.540063477
06-11-2014 08:00,0.619970703
06-11-2014 08:30,0.378918457
06-11-2014 09:00,0.506567383
06-11-2014 09:30,0.437109375
06-11-2014 10:00,0.386035156
06-11-2014 10:30,0.463769531
06-11-2014 11:00,0.411474609
06-11-2014 11:30,0.468920898
06-11-2014 12:00,0.448217773
06-11-2014 12:30,0.396276855
06-11-2014 13:00,0.420532227
06-11-2014 13:30,0.431530762
06-11-2014 14:00,0.335510254
06-11-2014 14:30,0.326928711
06-11-2014 15:00,0.325805664
06-11-2014 15:30,0.41932373
06-11-2014 16:00,0.317468262
06-11-2014 16:30,0.482312012
06-11-2014 17:00,0.58347168
06-11-2014 17:30,0.48112793
06-11-2014 18:00,0.531542969
06-11-2014 18:30,1.031689453
06-11-2014 19:00,0.864794922
06-11-2014 19:30,1.005761719
06-11-2014 20:00,0.712792969
06-11-2014 20:30,1.110546875
06-11-2014 21:00,0.673242188
06-11-2014 21:30,1.072460938
06-11-2014 22:00,0.672875977
06-11-2014 22:30,0.563989258
06-11-2014 23:00,0.407226563
06-11-2014 23:30,0.343933105
07-11-2014 00:00,0.484765625
07-11-2014 00:30,0.406713867
07-11-2014 01:00,0.378662109
07-11-2014 01:30,0.428857422
07-11-2014 02:00,0.318371582
07-11-2014 02:30,0.442211914
07-11-2014 03:00,0.305517578
07-11-2014 03:30,0.265161133
07-11-2014 04:00,0.328027344
07-11-2014 04:30,0.261016846
07-11-2014 05:00,0.326464844
07-11-2014 05:30,0.253973389
07-11-2014 06:00,0.522631836
07-11-2014 06:30,0.742944336
07-11-2014 07:00,0.481036377
07-11-2014 07:30,0.513818359
07-11-2014 08:00,0.324841309
07-11-2014 08:30,0.35859375
07-11-2014 09:00,0.28605957
07-11-2014 09:30,0.295129395
07-11-2014 10:00,0.324926758
07-11-2014 10:30,0.418310547
07-11-2014 11:00,0.989648438
07-11-2014 11:30,0.396435547
07-11-2014 12:00,0.363720703
07-11-2014 12:30,0.327905273
07-11-2014 13:00,0.776782227
07-11-2014 13:30,0.741259766
07-11-2014 14:00,0.385192871
07-11-2014 14:30,0.377178955
07-11-2014 15:00,0.272766113
07-11-2014 15:30,0.287646484
07-11-2014 16:00,0.277148438
07-11-2014 16:30,0.302868652
07-11-2014 17:00,0.337719727
07-11-2014 17:30,0.33815918
07-11-2014 18:00,0.341064453
07-11-2014 18:30,0.471179199
07-11-2014 19:00,0.848095703
07-11-2014 19:30,0.735913086
07-11-2014 20:00,0.762304688
07-11-2014 20:30,0.776660156
07-11-2014 21:00,0.654248047
07-11-2014 21:30,0.848632813
07-11-2014 22:00,0.698583984
07-11-2014 22:30,0.733642578
07-11-2014 23:00,0.548486328
07-11-2014 23:30,0.264855957
08-11-2014 00:00,0.31907959
08-11-2014 00:30,0.308337402
08-11-2014 01:00,0.419995117
08-11-2014 01:30,0.292822266
08-11-2014 02:00,0.366430664
08-11-2014 02:30,0.434350586
08-11-2014 03:00,0.426672363
08-11-2014 03:30,0.450537109
08-11-2014 04:00,0.45
08-11-2014 04:30,0.360046387
08-11-2014 05:00,0.504858398
08-11-2014 05:30,0.344726563
08-11-2014 06:00,0.443579102
08-11-2014 06:30,0.622851563
08-11-2014 07:00,0.854199219
08-11-2014 07:30,0.755029297
08-11-2014 08:00,0.611474609
08-11-2014 08:30,0.490380859
08-11-2014 09:00,0.527026367
08-11-2014 09:30,0.663256836
08-11-2014 10:00,0.731884766
08-11-2014 10:30,0.377416992
08-11-2014 11:00,0.689135742
08-11-2014 11:30,0.479003906
08-11-2014 12:00,0.366833496
08-11-2014 12:30,0.42755127
08-11-2014 13:00,0.44119873
08-11-2014 13:30,0.353686523
08-11-2014 14:00,0.459057617
08-11-2014 14:30,0.787060547
08-11-2014 15:00,0.444128418
08-11-2014 15:30,0.360876465
08-11-2014 16:00,0.343261719
08-11-2014 16:30,0.758276367
08-11-2014 17:00,0.512670898
08-11-2014 17:30,0.500415039
08-11-2014 18:00,0.622949219
08-11-2014 18:30,0.405651855
08-11-2014 19:00,0.451831055
08-11-2014 19:30,0.405871582
08-11-2014 20:00,0.475939941
08-11-2014 20:30,0.455810547
08-11-2014 21:00,0.408325195
08-11-2014 21:30,0.490893555
08-11-2014 22:00,0.414697266
08-11-2014 22:30,0.655810547
08-11-2014 23:00,0.966992188
08-11-2014 23:30,0.630541992
09-11-2014 00:00,0.642382813
09-11-2014 00:30,0.536914063
09-11-2014 01:00,0.351464844
09-11-2014 01:30,0.361767578
09-11-2014 02:00,0.415478516
09-11-2014 02:30,0.368359375
09-11-2014 03:00,0.51295166
09-11-2014 03:30,0.400268555
09-11-2014 04:00,0.467687988
09-11-2014 04:30,0.324633789
09-11-2014 05:00,0.381506348
09-11-2014 05:30,0.39810791
09-11-2014 06:00,0.389208984
09-11-2014 06:30,0.656774902
09-11-2014 07:00,0.746484375
09-11-2014 07:30,0.747314453
09-11-2014 08:00,0.781640625
09-11-2014 08:30,0.618408203
09-11-2014 09:00,0.403210449
09-11-2014 09:30,0.363134766
09-11-2014 10:00,0.427990723
09-11-2014 10:30,0.561987305
09-11-2014 11:00,0.591259766
09-11-2014 11:30,0.427124023
09-11-2014 12:00,0.413525391
09-11-2014 12:30,0.601123047
09-11-2014 13:00,0.430029297
09-11-2014 13:30,0.402612305
09-11-2014 14:00,0.667749023
09-11-2014 14:30,0.440185547
09-11-2014 15:00,0.565795898
09-11-2014 15:30,0.451928711
09-11-2014 16:00,0.554760742
09-11-2014 16:30,0.715942383
09-11-2014 17:00,0.807568359
09-11-2014 17:30,0.546020508
09-11-2014 18:00,0.5203125
09-11-2014 18:30,1.110644531
09-11-2014 19:00,0.428710938
09-11-2014 19:30,0.461035156
09-11-2014 20:00,0.457312012
09-11-2014 20:30,0.383044434
09-11-2014 21:00,0.610742188
09-11-2014 21:30,0.453942871
09-11-2014 22:00,0.615844727
09-11-2014 22:30,0.702148438
09-11-2014 23:00,0.745898438
09-11-2014 23:30,0.666748047
10-11-2014 00:00,0.655981445
10-11-2014 00:30,0.698974609
10-11-2014 01:00,0.753662109
10-11-2014 01:30,0.680371094
10-11-2014 02:00,0.672924805
10-11-2014 02:30,0.408789063
10-11-2014 03:00,0.465698242
10-11-2014 03:30,0.440209961
10-11-2014 04:00,0.458203125
10-11-2014 04:30,0.461962891
10-11-2014 05:00,0.475878906
10-11-2014 05:30,0.439367676
10-11-2014 06:00,0.629174805
10-11-2014 06:30,0.962646484
10-11-2014 07:00,0.828857422
10-11-2014 07:30,0.549023438
10-11-2014 08:00,0.616870117
10-11-2014 08:30,0.415039063
10-11-2014 09:00,0.424853516
10-11-2014 09:30,0.345544434
10-11-2014 10:00,1.742675781
10-11-2014 10:30,1.272119141
10-11-2014 11:00,0.904418945
10-11-2014 11:30,1.394433594
10-11-2014 12:00,1.491699219
10-11-2014 12:30,1.064282227
10-11-2014 13:00,1.476513672
10-11-2014 13:30,2.405432129
10-11-2014 14:00,1.113500977
10-11-2014 14:30,2.272802734
10-11-2014 15:00,1.797436523
10-11-2014 15:30,0.562475586
10-11-2014 16:00,0.579125977
10-11-2014 16:30,0.780224609
10-11-2014 17:00,0.849707031
10-11-2014 17:30,0.653686523
10-11-2014 18:00,0.618212891
10-11-2014 18:30,1.260742188
10-11-2014 19:00,1.744335938
10-11-2014 19:30,1.917687988
10-11-2014 20:00,0.94453125
10-11-2014 20:30,1.272509766
10-11-2014 21:00,3.062060547
10-11-2014 21:30,1.506396484
10-11-2014 22:00,0.595654297
10-11-2014 22:30,0.680053711
10-11-2014 23:00,0.548583984
10-11-2014 23:30,0.75859375
11-11-2014 00:00,0.731225586
11-11-2014 00:30,0.510656738
11-11-2014 01:00,0.83762207
11-11-2014 01:30,0.335009766
11-11-2014 02:00,0.781494141
11-11-2014 02:30,0.783764648
11-11-2014 03:00,0.416967773
11-11-2014 03:30,0.796630859
11-11-2014 04:00,0.71472168
11-11-2014 04:30,0.445715332
11-11-2014 05:00,0.773779297
11-11-2014 05:30,0.427392578
11-11-2014 06:00,0.62409668
11-11-2014 06:30,0.876220703
11-11-2014 07:00,0.829736328
11-11-2014 07:30,0.783227539
11-11-2014 08:00,0.70703125
11-11-2014 08:30,0.842016602
11-11-2014 09:00,0.809277344
11-11-2014 09:30,0.392163086
11-11-2014 10:00,0.688452148
11-11-2014 10:30,1.047680664
11-11-2014 11:00,0.418994141
11-11-2014 11:30,1.08605957
11-11-2014 12:00,0.667993164
11-11-2014 12:30,0.39498291
11-11-2014 13:00,0.845556641
11-11-2014 13:30,0.57947998
11-11-2014 14:00,0.731884766
11-11-2014 14:30,0.857788086
11-11-2014 15:00,1.606494141
11-11-2014 15:30,0.9484375
11-11-2014 16:00,0.68840332
11-11-2014 16:30,0.985620117
11-11-2014 17:00,1.208984375
11-11-2014 17:30,0.579663086
11-11-2014 18:00,0.629052734
11-11-2014 18:30,0.577050781
11-11-2014 19:00,0.538549805
11-11-2014 19:30,0.468273926
11-11-2014 20:00,0.941601563
11-11-2014 20:30,0.476086426
11-11-2014 21:00,0.503222656
11-11-2014 21:30,0.586254883
11-11-2014 22:00,0.466589355
11-11-2014 22:30,0.559802246
11-11-2014 23:00,0.428759766
11-11-2014 23:30,0.584399414
12-11-2014 00:00,0.65871582
12-11-2014 00:30,1.622851563
12-11-2014 01:00,1.014501953
12-11-2014 01:30,1.566796875
12-11-2014 02:00,1.043798828
12-11-2014 02:30,0.769091797
12-11-2014 03:00,0.822290039
12-11-2014 03:30,0.577246094
12-11-2014 04:00,0.825646973
12-11-2014 04:30,0.899609375
12-11-2014 05:00,0.346594238
12-11-2014 05:30,1.021533203
12-11-2014 06:00,0.527233887
12-11-2014 06:30,0.680175781
12-11-2014 07:00,0.867333984
12-11-2014 07:30,0.524902344
12-11-2014 08:00,0.783227539
12-11-2014 08:30,0.68293457
12-11-2014 09:00,0.354455566
12-11-2014 09:30,0.867260742
12-11-2014 10:00,0.818603516
12-11-2014 10:30,0.754492188
12-11-2014 11:00,1.004980469
12-11-2014 11:30,0.566845703
12-11-2014 12:00,1.037939453
12-11-2014 12:30,0.714501953
12-11-2014 13:00,0.48527832
12-11-2014 13:30,0.95690918
12-11-2014 14:00,0.593432617
12-11-2014 14:30,0.98527832
12-11-2014 15:00,0.807519531
12-11-2014 15:30,0.530249023
12-11-2014 16:00,1.214404297
12-11-2014 16:30,0.904223633
12-11-2014 17:00,0.301757813
12-11-2014 17:30,0.820898438
12-11-2014 18:00,0.498571777
12-11-2014 18:30,0.676879883
12-11-2014 19:00,0.579663086
12-11-2014 19:30,0.668896484
12-11-2014 20:00,1.439306641
12-11-2014 20:30,1.403125
12-11-2014 21:00,0.982470703
12-11-2014 21:30,1.295947266
12-11-2014 22:00,1.498120117
12-11-2014 22:30,1.6015625
12-11-2014 23:00,0.577124023
12-11-2014 23:30,0.974316406
13-11-2014 00:00,0.540161133
13-11-2014 00:30,0.50546875
13-11-2014 01:00,0.377600098
13-11-2014 01:30,0.796533203
13-11-2014 02:00,0.504138184
13-11-2014 02:30,0.965063477
13-11-2014 03:00,0.778955078
13-11-2014 03:30,0.725537109
13-11-2014 04:00,0.995458984
13-11-2014 04:30,0.387194824
13-11-2014 05:00,0.919921875
13-11-2014 05:30,0.733007813
13-11-2014 06:00,0.635839844
13-11-2014 06:30,0.804003906
13-11-2014 07:00,0.625390625
13-11-2014 07:30,0.928833008
13-11-2014 08:00,0.577832031
13-11-2014 08:30,0.705407715
13-11-2014 09:00,0.855297852
13-11-2014 09:30,0.804077148
13-11-2014 10:00,0.971630859
13-11-2014 10:30,0.483325195
13-11-2014 11:00,0.793139648
13-11-2014 11:30,0.817773438
13-11-2014 12:00,0.395019531
13-11-2014 12:30,0.871533203
13-11-2014 13:00,0.353320313
13-11-2014 13:30,0.738806152
13-11-2014 14:00,0.904919434
13-11-2014 14:30,0.333984375
13-11-2014 15:00,1.085058594
13-11-2014 15:30,0.719091797
13-11-2014 16:00,0.712451172
13-11-2014 16:30,1.206884766
13-11-2014 17:00,0.670532227
13-11-2014 17:30,1.217138672
13-11-2014 18:00,0.657971191
13-11-2014 18:30,0.749438477
13-11-2014 19:00,0.672363281
13-11-2014 19:30,0.305200195
13-11-2014 20:00,0.613745117
13-11-2014 20:30,0.658813477
13-11-2014 21:00,0.551696777
13-11-2014 21:30,0.702734375
13-11-2014 22:00,0.565771484
13-11-2014 22:30,0.857421875
13-11-2014 23:00,0.515197754
13-11-2014 23:30,0.521887207
14-11-2014 00:00,0.599267578
14-11-2014 00:30,0.398583984
14-11-2014 01:00,0.638391113
14-11-2014 01:30,0.870898438
14-11-2014 02:00,0.407678223
14-11-2014 02:30,0.734692383
14-11-2014 03:00,0.834570313
14-11-2014 03:30,0.389916992
14-11-2014 04:00,0.747949219
14-11-2014 04:30,0.745532227
14-11-2014 05:00,0.790576172
14-11-2014 05:30,0.693212891
14-11-2014 06:00,0.647583008
14-11-2014 06:30,0.841748047
14-11-2014 07:00,0.955322266
14-11-2014 07:30,0.610595703
14-11-2014 08:00,0.854492188
14-11-2014 08:30,0.366784668
14-11-2014 09:00,0.676147461
14-11-2014 09:30,0.756835938
14-11-2014 10:00,0.678979492
14-11-2014 10:30,0.978295898
14-11-2014 11:00,0.786694336
14-11-2014 11:30,0.560778809
14-11-2014 12:00,0.986132813
14-11-2014 12:30,0.37322998
14-11-2014 13:00,0.754370117
14-11-2014 13:30,0.908935547
14-11-2014 14:00,0.993310547
14-11-2014 14:30,1.059130859
14-11-2014 15:00,0.734423828
14-11-2014 15:30,1.073583984
14-11-2014 16:00,0.774536133
14-11-2014 16:30,0.650292969
14-11-2014 17:00,0.671728516
14-11-2014 17:30,0.470825195
14-11-2014 18:00,0.702197266
14-11-2014 18:30,0.921948242
14-11-2014 19:00,0.674780273
14-11-2014 19:30,0.855102539
14-11-2014 20:00,0.651293945
14-11-2014 20:30,0.658203125
14-11-2014 21:00,0.673876953
14-11-2014 21:30,0.510205078
14-11-2014 22:00,0.600488281
14-11-2014 22:30,0.694091797
14-11-2014 23:00,0.554296875
14-11-2014 23:30,0.587255859
15-11-2014 00:00,0.671166992
15-11-2014 00:30,0.963427734
15-11-2014 01:00,0.52434082
15-11-2014 01:30,0.825634766
15-11-2014 02:00,0.86730957
15-11-2014 02:30,0.697363281
15-11-2014 03:00,0.886401367
15-11-2014 03:30,0.697363281
15-11-2014 04:00,0.990014648
15-11-2014 04:30,0.831982422
15-11-2014 05:00,0.647607422
15-11-2014 05:30,0.784570313
15-11-2014 06:00,0.488085938
15-11-2014 06:30,0.818310547
15-11-2014 07:00,0.622949219
15-11-2014 07:30,0.818994141
15-11-2014 08:00,0.645825195
15-11-2014 08:30,0.33581543
15-11-2014 09:00,0.834277344
15-11-2014 09:30,0.390234375
15-11-2014 10:00,0.793054199
15-11-2014 10:30,0.674963379
15-11-2014 11:00,0.711767578
15-11-2014 11:30,0.875732422
15-11-2014 12:00,0.524316406
15-11-2014 12:30,0.962939453
15-11-2014 13:00,0.698657227
15-11-2014 13:30,0.603198242
15-11-2014 14:00,0.767114258
15-11-2014 14:30,0.404077148
15-11-2014 15:00,0.947729492
15-11-2014 15:30,0.707055664
15-11-2014 16:00,0.473901367
15-11-2014 16:30,1.016308594
15-11-2014 17:00,0.733764648
15-11-2014 17:30,0.430517578
15-11-2014 18:00,0.634082031
15-11-2014 18:30,0.614453125
15-11-2014 19:00,1.190649414
15-11-2014 19:30,1.045507813
15-11-2014 20:00,0.894287109
15-11-2014 20:30,0.576000977
15-11-2014 21:00,0.983349609
15-11-2014 21:30,0.579589844
15-11-2014 22:00,0.634423828
15-11-2014 22:30,0.621337891
15-11-2014 23:00,0.488793945
15-11-2014 23:30,0.810595703
16-11-2014 00:00,0.451989746
16-11-2014 00:30,0.506640625
16-11-2014 01:00,0.582873535
16-11-2014 01:30,0.504321289
16-11-2014 02:00,0.870422363
16-11-2014 02:30,0.510546875
16-11-2014 03:00,0.952612305
16-11-2014 03:30,0.646679688
16-11-2014 04:00,0.733496094
16-11-2014 04:30,0.822827148
16-11-2014 05:00,0.493676758
16-11-2014 05:30,0.83371582
16-11-2014 06:00,0.667016602
16-11-2014 06:30,0.663427734
16-11-2014 07:00,0.783447266
16-11-2014 07:30,0.747851563
16-11-2014 08:00,0.801489258
16-11-2014 08:30,0.694433594
16-11-2014 09:00,0.561071777
16-11-2014 09:30,0.821704102
16-11-2014 10:00,0.522418213
16-11-2014 10:30,0.886987305
16-11-2014 11:00,2.725708008
16-11-2014 11:30,2.180834961
16-11-2014 12:00,1.813818359
16-11-2014 12:30,1.006933594
16-11-2014 13:00,2.089770508
16-11-2014 13:30,0.566772461
16-11-2014 14:00,0.922314453
16-11-2014 14:30,0.635223389
16-11-2014 15:00,0.670654297
16-11-2014 15:30,0.87142334
16-11-2014 16:00,0.34095459
16-11-2014 16:30,0.890625
16-11-2014 17:00,0.408068848
16-11-2014 17:30,0.519274902
16-11-2014 18:00,0.713745117
16-11-2014 18:30,0.455566406
16-11-2014 19:00,0.624829102
16-11-2014 19:30,0.833203125
16-11-2014 20:00,0.791699219
16-11-2014 20:30,0.636865234
16-11-2014 21:00,0.653076172
16-11-2014 21:30,0.623364258
16-11-2014 22:00,0.666186523
16-11-2014 22:30,0.567016602
16-11-2014 23:00,0.653100586
16-11-2014 23:30,0.426013184
17-11-2014 00:00,0.680053711
17-11-2014 00:30,0.502880859
17-11-2014 01:00,0.874291992
17-11-2014 01:30,0.917407227
17-11-2014 02:00,0.390112305
17-11-2014 02:30,0.874682617
17-11-2014 03:00,0.408984375
17-11-2014 03:30,0.844482422
17-11-2014 04:00,0.881201172
17-11-2014 04:30,0.872436523
17-11-2014 05:00,0.864355469
17-11-2014 05:30,0.385180664
17-11-2014 06:00,1.044873047
17-11-2014 06:30,0.808447266
17-11-2014 07:00,0.839611816
17-11-2014 07:30,0.894799805
17-11-2014 08:00,0.901098633
17-11-2014 08:30,0.792114258
17-11-2014 09:00,0.347045898
17-11-2014 09:30,0.81472168
17-11-2014 10:00,0.506481934
17-11-2014 10:30,0.728369141
17-11-2014 11:00,0.758068848
17-11-2014 11:30,0.506958008
17-11-2014 12:00,0.773535156
17-11-2014 12:30,0.345959473
17-11-2014 13:00,0.644433594
17-11-2014 13:30,0.835644531
17-11-2014 14:00,0.503466797
17-11-2014 14:30,0.972631836
17-11-2014 15:00,2.782128906
17-11-2014 15:30,1.511816406
17-11-2014 16:00,1.030688477
17-11-2014 16:30,0.875732422
17-11-2014 17:00,0.691650391
17-11-2014 17:30,0.781616211
17-11-2014 18:00,0.923876953
17-11-2014 18:30,1.017333984
17-11-2014 19:00,1.074267578
17-11-2014 19:30,0.856689453
17-11-2014 20:00,1.158129883
17-11-2014 20:30,0.772509766
17-11-2014 21:00,1.18671875
17-11-2014 21:30,0.727514648
17-11-2014 22:00,1.25234375
17-11-2014 22:30,0.766113281
17-11-2014 23:00,1.351904297
17-11-2014 23:30,0.979833984
18-11-2014 00:00,0.629760742
18-11-2014 00:30,0.605053711
18-11-2014 01:00,0.941967773
18-11-2014 01:30,0.642077637
18-11-2014 02:00,0.810473633
